Date,King,Pierce,Snohomish,Adams,Asotin,Benton,Chelan,Clallam,Clark,Columbia,Cowlitz,Douglas,Ferry,Franklin,Garfield,Grant,Grays_Harbor,Island,Jefferson,Kitsap,Kittitas,Klickitat,Lewis,Lincoln,Mason,Okanogan,Pacific,Pend_Oreille,San_Juan,Skagit,Skamania,Spokane,Stevens,Thurston,Wahkiakum,Walla_Walla,Whatcom,Whitman,Yakima,Unassigned
2/28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/29,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/2,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/3,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/4,9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/5,10,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/6,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/7,15,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/8,17,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/9,20,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/10,22,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/11,26,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/12,27,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/13,32,0,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/14,35,0,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/15,37,0,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/16,43,0,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/17,46,0,6,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/18,56,0,6,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/19,60,1,7,0,0,1,0,0,3,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/20,67,1,8,0,0,1,0,0,3,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6
3/21,74,1,10,0,0,2,0,0,3,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
3/22,75,1,10,0,0,2,0,0,3,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
3/23,87,1,11,0,0,2,0,0,4,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0
3/24,94,1,16,0,0,2,0,0,4,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,1,0
3/25,100,2,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14
3/26,109,4,16,0,0,4,0,0,5,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4,0,2,0
3/27,125,5,23,0,0,5,1,0,6,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4,0,2,0
3/28,144,6,21,0,0,3,1,0,5,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,3,0,2,0,0,0,0,4,0,2,1
3/29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/31,165,7,38,0,0,3,2,0,6,0,0,0,0,0,0,1,0,3,0,0,0,1,0,0,0,0,0,0,0,4,0,3,0,0,0,0,8,0,6,0
4/1,175,7,38,0,0,4,2,0,7,0,0,0,0,0,0,1,0,3,0,0,0,1,0,0,0,0,0,0,0,4,0,5,0,0,0,0,8,0,6,1
4/2,188,7,38,0,0,9,2,0,8,0,0,0,0,1,0,1,0,3,0,0,0,1,0,0,0,0,0,0,0,4,0,7,0,0,0,0,8,0,6,1
4/3,200,8,45,0,0,12,2,0,8,0,0,0,0,1,0,1,0,3,0,0,0,1,0,0,0,0,0,0,0,4,0,9,0,1,0,0,8,0,6,1
4/4,208,10,47,0,0,13,2,0,8,0,0,0,0,2,0,2,0,3,0,0,0,1,0,0,0,0,0,0,0,4,0,10,0,1,0,0,15,0,12,0
4/5,220,12,55,0,0,17,2,0,8,0,0,0,0,2,0,2,0,6,0,0,0,1,0,0,0,0,0,0,0,4,0,11,0,1,0,0,19,0,12,0
4/6,226,15,59,0,0,18,2,0,10,0,0,0,0,2,0,2,0,6,0,0,0,1,1,0,0,0,0,0,0,4,0,12,0,1,0,0,19,0,16,0
4/7,242,15,62,0,0,18,2,0,10,0,0,0,0,2,0,2,0,7,0,1,1,1,2,0,0,0,0,0,0,5,0,12,0,1,0,0,20,0,18,0
4/8,257,16,62,0,0,21,2,0,14,0,0,0,0,2,0,2,0,7,0,1,0,1,2,0,0,0,0,0,0,5,0,13,0,1,0,0,21,0,19,0
4/9,275,15,65,0,0,24,5,0,14,0,0,0,0,2,0,2,0,7,0,1,0,1,3,0,0,0,0,0,0,5,0,13,0,1,0,0,22,1,19,0
4/10,282,17,68,0,0,26,5,0,14,0,0,0,0,2,0,2,0,7,0,1,0,1,2,0,0,0,0,0,0,6,0,13,0,1,0,0,23,0,21,0
4/11,292,20,70,0,0,28,5,0,14,0,0,0,0,2,0,2,0,7,0,1,0,1,2,0,0,0,0,0,0,6,0,13,0,1,0,0,23,0,21,0
4/12,295,20,70,0,0,29,5,0,14,0,0,0,0,2,0,2,0,7,0,1,0,1,2,0,0,0,0,0,0,6,0,13,1,1,0,0,23,0,23,1
4/13,303,23,77,0,0,29,5,0,14,0,0,0,0,2,0,2,0,8,0,1,0,2,2,0,0,0,0,0,0,6,0,15,1,1,0,0,25,0,25,0
4/14,312,28,81,0,0,30,5,0,14,0,0,1,0,4,0,2,0,8,0,1,0,2,2,0,0,0,0,0,0,6,0,15,1,1,0,0,25,0,29,0
4/15,320,30,85,0,0,32,5,0,14,0,0,1,0,4,0,2,0,8,0,1,0,2,2,0,0,0,0,0,0,6,0,15,1,1,0,0,25,0,29,0
